data_entry,id,trial,movement,number,comment
caterina,P01,1,outwards,1,
caterina,P01,2,inwards,5,
caterina,P01,3,outwards,7,
caterina,P01,4,inwards,12,
caterina,P01,5,outwards,3,
caterina,P01,6,inwards,21,
caterina,P01,7,outwards,30,
caterina,P01,8,inwards,27,
caterina,P01,9,outwards,18,
caterina,P01,10,inwards,13,
caterina,P01,11,outwards,4,
caterina,P01,12,inwards,30,
caterina,P01,13,outwards,15,
caterina,P01,14,inwards,3,
caterina,P01,15,outwards,20,
caterina,P01,16,inwards,18,
caterina,P01,17,outwards,24,
caterina,P01,18,inwards,22,
caterina,P01,19,outwards,12,
caterina,P01,20,inwards,15,
caterina,P01,21,outwards,16,
caterina,P01,22,inwards,4,
caterina,P01,23,outwards,7,
caterina,P01,24,inwards,8,
caterina,P01,25,outwards,1,
caterina,P01,26,inwards,22,
caterina,P01,27,outwards,8,
caterina,P01,28,inwards,9,
caterina,P01,29,outwards,12,
caterina,P01,30,inwards,20,
caterina,P01,31,outwards,4,
caterina,P01,32,inwards,7,
caterina,P01,33,outwards,21,
caterina,P01,34,inwards,12,
caterina,P01,35,outwards,3,
caterina,P01,36,inwards,30,
caterina,P01,37,outwards,29,
caterina,P01,38,inwards,24,
caterina,P01,39,outwards,25,
caterina,P01,40,inwards,2,
caterina,P01,41,outwards,6,
caterina,P01,42,inwards,7,
caterina,P01,43,outwards,10,
caterina,P01,44,inwards,25,
caterina,P01,45,outwards,24,
caterina,P01,46,inwards,10,
caterina,P01,47,outwards,7,
caterina,P01,48,inwards,3,
caterina,P01,49,outwards,29,
caterina,P01,50,inwards,27,
caterina,P01,51,outwards,16,
caterina,P01,52,inwards,17,
caterina,P01,53,outwards,14,
caterina,P01,54,inwards,21,
caterina,P01,55,outwards,4,
caterina,P01,56,inwards,5,
caterina,P01,57,outwards,12,
caterina,P01,58,inwards,17,
caterina,P01,59,outwards,21,
caterina,P01,60,inwards,24,
caterina,P01,61,outwards,25,
caterina,P01,62,inwards,2,
caterina,P01,63,outwards,1,
caterina,P01,64,inwards,13,
caterina,P01,65,outwards,10,
caterina,P01,66,inwards,9,
caterina,P01,67,outwards,3,
caterina,P01,68,inwards,23,
caterina,P01,69,outwards,27,
caterina,P01,70,inwards,24,
caterina,P01,71,outwards,30,
caterina,P01,72,inwards,29,
caterina,P01,73,outwards,4,
caterina,P01,74,inwards,22,
caterina,P01,75,outwards,20,
caterina,P01,76,inwards,13,
caterina,P01,77,outwards,14,
caterina,P01,78,inwards,10,
caterina,P01,79,outwards,12,
caterina,P01,80,inwards,22,
caterina,P01,81,outwards,30,
caterina,P01,82,inwards,1,
caterina,P01,83,outwards,7,
caterina,P01,84,inwards,12,
caterina,P01,85,outwards,26,
caterina,P01,86,inwards,27,
caterina,P01,87,outwards,NA,
caterina,P01,88,inwards,NA,
caterina,P01,89,outwards,NA,
caterina,P01,90,inwards,NA,
caterina,P01,91,outwards,NA,
caterina,P01,92,inwards,NA,
caterina,P01,93,outwards,NA,
caterina,P01,94,inwards,NA,
caterina,P01,95,outwards,NA,
caterina,P01,96,inwards,NA,
caterina,P01,97,outwards,NA,
caterina,P01,98,inwards,NA,
caterina,P01,99,outwards,NA,
caterina,P01,100,inwards,NA,
caterina,P02,1,outwards,21,
caterina,P02,2,inwards,23,
caterina,P02,3,outwards,8,
caterina,P02,4,inwards,30,
caterina,P02,5,outwards,4,
caterina,P02,6,inwards,4,
caterina,P02,7,outwards,21,
caterina,P02,8,inwards,12,
caterina,P02,9,outwards,28,
caterina,P02,10,inwards,7,
caterina,P02,11,outwards,14,
caterina,P02,12,inwards,28,
caterina,P02,13,outwards,30,
caterina,P02,14,inwards,4,
caterina,P02,15,outwards,8,
caterina,P02,16,inwards,9,
caterina,P02,17,outwards,16,
caterina,P02,18,inwards,4,
caterina,P02,19,outwards,23,
caterina,P02,20,inwards,7,
caterina,P02,21,outwards,8,
caterina,P02,22,inwards,4,
caterina,P02,23,outwards,20,
caterina,P02,24,inwards,30,
caterina,P02,25,outwards,6,
caterina,P02,26,inwards,2,
caterina,P02,27,outwards,28,
caterina,P02,28,inwards,21,
caterina,P02,29,outwards,3,
caterina,P02,30,inwards,29,
caterina,P02,31,outwards,4,
caterina,P02,32,inwards,30,
caterina,P02,33,outwards,18,
caterina,P02,34,inwards,16,
caterina,P02,35,outwards,4,
caterina,P02,36,inwards,9,
caterina,P02,37,outwards,13,
caterina,P02,38,inwards,22,
caterina,P02,39,outwards,21,
caterina,P02,40,inwards,11,
caterina,P02,41,outwards,3,
caterina,P02,42,inwards,30,
caterina,P02,43,outwards,24,
caterina,P02,44,inwards,2,
caterina,P02,45,outwards,21,
caterina,P02,46,inwards,3,
caterina,P02,47,outwards,13,
caterina,P02,48,inwards,17,
caterina,P02,49,outwards,28,
caterina,P02,50,inwards,2,
caterina,P02,51,outwards,20,
caterina,P02,52,inwards,1,
caterina,P02,53,outwards,2,
caterina,P02,54,inwards,18,
caterina,P02,55,outwards,30,
caterina,P02,56,inwards,14,
caterina,P02,57,outwards,30,
caterina,P02,58,inwards,8,
caterina,P02,59,outwards,9,
caterina,P02,60,inwards,26,
caterina,P02,61,outwards,17,
caterina,P02,62,inwards,21,
caterina,P02,63,outwards,2,
caterina,P02,64,inwards,8,
caterina,P02,65,outwards,13,
caterina,P02,66,inwards,9,
caterina,P02,67,outwards,21,
caterina,P02,68,inwards,1,
caterina,P02,69,outwards,4,
caterina,P02,70,inwards,8,
caterina,P02,71,outwards,30,
caterina,P02,72,inwards,18,
caterina,P02,73,outwards,12,
caterina,P02,74,inwards,27,
caterina,P02,75,outwards,1,
caterina,P02,76,inwards,19,
caterina,P02,77,outwards,23,
caterina,P02,78,inwards,21,
caterina,P02,79,outwards,24,
caterina,P02,80,inwards,3,
caterina,P02,81,outwards,NA,
caterina,P02,82,inwards,NA,
caterina,P02,83,outwards,NA,
caterina,P02,84,inwards,NA,
caterina,P02,85,outwards,NA,
caterina,P02,86,outwards,NA,
caterina,P02,87,inwards,NA,
caterina,P02,88,outwards,NA,
caterina,P02,89,inwards,NA,
caterina,P02,90,outwards,NA,
caterina,P02,91,outwards,NA,
caterina,P02,92,outwards,NA,
caterina,P02,93,inwards,NA,
caterina,P02,94,outwards,NA,
caterina,P02,95,inwards,NA,
caterina,P02,96,outwards,NA,
caterina,P02,97,outwards,NA,
caterina,P02,98,inwards,NA,
caterina,P02,99,outwards,NA,
caterina,P02,100,inwards,NA,
caterina,P03,1,outwards,3,
caterina,P03,2,inwards,5,
caterina,P03,3,outwards,15,
caterina,P03,4,inwards,18,
caterina,P03,5,outwards,30,
caterina,P03,6,inwards,23,
caterina,P03,7,outwards,26,
caterina,P03,8,inwards,16,
caterina,P03,9,outwards,19,
caterina,P03,10,inwards,23,
caterina,P03,11,outwards,18,
caterina,P03,12,inwards,4,
caterina,P03,13,outwards,14,
caterina,P03,14,inwards,16,
caterina,P03,15,outwards,19,
caterina,P03,16,inwards,8,
caterina,P03,17,outwards,4,
caterina,P03,18,inwards,2,
caterina,P03,19,outwards,10,
caterina,P03,20,inwards,12,
caterina,P03,21,outwards,4,
caterina,P03,22,inwards,5,
caterina,P03,23,outwards,10,
caterina,P03,24,inwards,12,
caterina,P03,25,outwards,14,
caterina,P03,26,inwards,4,
caterina,P03,27,outwards,1,
caterina,P03,28,inwards,6,
caterina,P03,29,outwards,19,
caterina,P03,30,inwards,17,
caterina,P03,31,outwards,27,
caterina,P03,32,inwards,30,
caterina,P03,33,outwards,2,
caterina,P03,34,inwards,4,
caterina,P03,35,outwards,11,
caterina,P03,36,inwards,10,
caterina,P03,37,outwards,9,
caterina,P03,38,inwards,7,
caterina,P03,39,outwards,17,
caterina,P03,40,inwards,24,
caterina,P03,41,outwards,7,
caterina,P03,42,inwards,30,
caterina,P03,43,outwards,1,
caterina,P03,44,inwards,3,
caterina,P03,45,outwards,5,
caterina,P03,46,inwards,9,
caterina,P03,47,outwards,16,
caterina,P03,48,inwards,21,
caterina,P03,49,outwards,29,
caterina,P03,50,inwards,30,
caterina,P03,51,outwards,4,
caterina,P03,52,inwards,7,
caterina,P03,53,outwards,9,
caterina,P03,54,inwards,5,
caterina,P03,55,outwards,8,
caterina,P03,56,inwards,7,
caterina,P03,57,outwards,11,
caterina,P03,58,inwards,13,
caterina,P03,59,outwards,15,
caterina,P03,60,inwards,17,
caterina,P03,61,outwards,27,
caterina,P03,62,inwards,4,
caterina,P03,63,outwards,3,
caterina,P03,64,inwards,10,
caterina,P03,65,outwards,NA,
caterina,P03,66,inwards,15,
caterina,P03,67,outwards,13,
caterina,P03,68,inwards,12,
caterina,P03,69,outwards,27,
caterina,P03,70,inwards,29,
caterina,P03,71,outwards,13,
caterina,P03,72,inwards,15,
caterina,P03,73,outwards,4,
caterina,P03,74,inwards,15,
caterina,P03,75,outwards,19,
caterina,P03,76,inwards,27,
caterina,P03,77,outwards,24,
caterina,P03,78,inwards,28,
caterina,P03,79,outwards,4,
caterina,P03,80,inwards,8,
caterina,P03,81,outwards,3,
caterina,P03,82,inwards,13,
caterina,P03,83,outwards,14,
caterina,P03,84,inwards,26,
caterina,P03,85,outwards,29,
caterina,P03,86,inwards,4,
caterina,P03,87,outwards,NA,
caterina,P03,88,inwards,NA,
caterina,P03,89,outwards,NA,
caterina,P03,90,inwards,NA,
caterina,P03,91,outwards,NA,
caterina,P03,92,inwards,NA,
caterina,P03,93,outwards,NA,
caterina,P03,94,inwards,NA,
caterina,P03,95,outwards,NA,
caterina,P03,96,inwards,NA,
caterina,P03,97,outwards,NA,
caterina,P03,98,inwards,NA,
caterina,P03,99,outwards,NA,
caterina,P03,100,inwards,NA,
caterina,P04,1,outwards,8,
caterina,P04,2,inwards,10,
caterina,P04,3,outwards,6,
caterina,P04,4,inwards,12,
caterina,P04,5,outwards,21,
caterina,P04,6,inwards,30,
caterina,P04,7,outwards,2,
caterina,P04,8,inwards,1,
caterina,P04,9,outwards,4,
caterina,P04,10,inwards,10,
caterina,P04,11,outwards,15,
caterina,P04,12,inwards,18,
caterina,P04,13,outwards,23,
caterina,P04,14,inwards,2,
caterina,P04,15,outwards,1,
caterina,P04,16,inwards,7,
caterina,P04,17,outwards,10,
caterina,P04,18,inwards,13,
caterina,P04,19,outwards,17,
caterina,P04,20,inwards,20,
caterina,P04,21,outwards,23,
caterina,P04,22,inwards,28,
caterina,P04,23,outwards,29,
caterina,P04,24,inwards,5,
caterina,P04,25,outwards,1,
caterina,P04,26,inwards,4,
caterina,P04,27,outwards,8,
caterina,P04,28,inwards,12,
caterina,P04,29,outwards,15,
caterina,P04,30,inwards,16,
caterina,P04,31,outwards,22,
caterina,P04,32,inwards,29,
caterina,P04,33,outwards,4,
caterina,P04,34,inwards,3,
caterina,P04,35,outwards,1,
caterina,P04,36,inwards,8,
caterina,P04,37,outwards,12,
caterina,P04,38,inwards,18,
caterina,P04,39,outwards,24,
caterina,P04,40,inwards,25,
caterina,P04,41,outwards,22,
caterina,P04,42,inwards,20,
caterina,P04,43,outwards,17,
caterina,P04,44,inwards,9,
caterina,P04,45,outwards,5,
caterina,P04,46,inwards,1,
caterina,P04,47,outwards,7,
caterina,P04,48,inwards,19,
caterina,P04,49,outwards,30,
caterina,P04,50,inwards,22,
caterina,P04,51,outwards,28,
caterina,P04,52,inwards,3,
caterina,P04,53,outwards,5,
caterina,P04,54,inwards,8,
caterina,P04,55,outwards,11,
caterina,P04,56,inwards,15,
caterina,P04,57,outwards,21,
caterina,P04,58,inwards,23,
caterina,P04,59,outwards,27,
caterina,P04,60,inwards,22,
caterina,P04,61,outwards,30,
caterina,P04,62,inwards,1,
caterina,P04,63,outwards,4,
caterina,P04,64,inwards,7,
caterina,P04,65,outwards,8,
caterina,P04,66,inwards,2,
caterina,P04,67,outwards,4,
caterina,P04,68,inwards,12,
caterina,P04,69,outwards,17,
caterina,P04,70,inwards,21,
caterina,P04,71,outwards,20,
caterina,P04,72,inwards,25,
caterina,P04,73,outwards,28,
caterina,P04,74,inwards,30,
caterina,P04,75,outwards,19,
caterina,P04,76,inwards,12,
caterina,P04,77,outwards,13,
caterina,P04,78,inwards,14,
caterina,P04,79,outwards,5,
caterina,P04,80,inwards,2,
caterina,P04,81,outwards,NA,
caterina,P04,82,inwards,NA,
caterina,P04,83,outwards,NA,
caterina,P04,84,inwards,NA,
caterina,P04,85,outwards,NA,
caterina,P04,86,inwards,NA,
caterina,P04,87,outwards,NA,
caterina,P04,88,inwards,NA,
caterina,P04,89,outwards,NA,
caterina,P04,90,inwards,NA,
caterina,P04,91,outwards,NA,
caterina,P04,92,inwards,NA,
caterina,P04,93,outwards,NA,
caterina,P04,94,inwards,NA,
caterina,P04,95,outwards,NA,
caterina,P04,96,inwards,NA,
caterina,P04,97,outwards,NA,
caterina,P04,98,inwards,NA,
caterina,P04,99,outwards,NA,
caterina,P04,100,inwards,NA,
caterina,P05,1,outwards,5,
caterina,P05,2,inwards,12,
caterina,P05,3,outwards,17,
caterina,P05,4,inwards,22,
caterina,P05,5,outwards,30,
caterina,P05,6,inwards,17,
caterina,P05,7,outwards,6,
caterina,P05,8,inwards,2,
caterina,P05,9,outwards,5,
caterina,P05,10,inwards,6,
caterina,P05,11,outwards,12,
caterina,P05,12,inwards,21,
caterina,P05,13,outwards,24,
caterina,P05,14,inwards,17,
caterina,P05,15,outwards,15,
caterina,P05,16,inwards,2,
caterina,P05,17,outwards,9,
caterina,P05,18,inwards,10,
caterina,P05,19,outwards,29,
caterina,P05,20,inwards,24,
caterina,P05,21,outwards,8,
caterina,P05,22,inwards,15,
caterina,P05,23,outwards,6,
caterina,P05,24,inwards,1,
caterina,P05,25,outwards,8,
caterina,P05,26,inwards,12,
caterina,P05,27,outwards,26,
caterina,P05,28,inwards,23,
caterina,P05,29,outwards,20,
caterina,P05,30,inwards,17,
caterina,P05,31,outwards,30,
caterina,P05,32,inwards,2,
caterina,P05,33,outwards,4,
caterina,P05,34,inwards,6,
caterina,P05,35,outwards,9,
caterina,P05,36,inwards,15,
caterina,P05,37,outwards,11,
caterina,P05,38,inwards,6,
caterina,P05,39,outwards,18,
caterina,P05,40,inwards,20,
caterina,P05,41,outwards,24,
caterina,P05,42,inwards,25,
caterina,P05,43,outwards,10,
caterina,P05,44,inwards,3,
caterina,P05,45,outwards,12,
caterina,P05,46,inwards,15,
caterina,P05,47,outwards,10,
caterina,P05,48,inwards,18,
caterina,P05,49,outwards,14,
caterina,P05,50,inwards,6,
caterina,P05,51,outwards,16,
caterina,P05,52,inwards,19,
caterina,P05,53,outwards,23,
caterina,P05,54,inwards,7,
caterina,P05,55,outwards,2,
caterina,P05,56,inwards,12,
caterina,P05,57,outwards,1,
caterina,P05,58,inwards,1,
caterina,P05,59,outwards,9,
caterina,P05,60,inwards,26,
caterina,P05,61,outwards,29,
caterina,P05,62,inwards,19,
caterina,P05,63,outwards,17,
caterina,P05,64,inwards,10,
caterina,P05,65,outwards,4,
caterina,P05,66,inwards,7,
caterina,P05,67,outwards,15,
caterina,P05,68,inwards,23,
caterina,P05,69,outwards,25,
caterina,P05,70,inwards,27,
caterina,P05,71,outwards,22,
caterina,P05,72,inwards,12,
caterina,P05,73,outwards,17,
caterina,P05,74,inwards,15,
caterina,P05,75,outwards,10,
caterina,P05,76,inwards,19,
caterina,P05,77,outwards,22,
caterina,P05,78,inwards,20,
caterina,P05,79,outwards,28,
caterina,P05,80,inwards,30,
caterina,P05,81,outwards,NA,
caterina,P05,82,inwards,NA,
caterina,P05,83,outwards,NA,
caterina,P05,84,inwards,NA,
caterina,P05,85,outwards,NA,
caterina,P05,86,inwards,NA,
caterina,P05,87,outwards,NA,
caterina,P05,88,inwards,NA,
caterina,P05,89,outwards,NA,
caterina,P05,90,inwards,NA,
caterina,P05,91,outwards,NA,
caterina,P05,92,inwards,NA,
caterina,P05,93,outwards,NA,
caterina,P05,94,inwards,NA,
caterina,P05,95,outwards,NA,
caterina,P05,96,inwards,NA,
caterina,P05,97,outwards,NA,
caterina,P05,98,inwards,NA,
caterina,P05,99,outwards,NA,
caterina,P05,100,inwards,NA,
caterina,P06,1,outwards,15,
caterina,P06,2,inwards,10,
caterina,P06,3,outwards,20,
caterina,P06,4,inwards,30,
caterina,P06,5,outwards,3,
caterina,P06,6,inwards,4,
caterina,P06,7,outwards,8,
caterina,P06,8,inwards,9,
caterina,P06,9,outwards,11,
caterina,P06,10,inwards,16,
caterina,P06,11,outwards,18,
caterina,P06,12,inwards,12,
caterina,P06,13,outwards,1,
caterina,P06,14,inwards,9,
caterina,P06,15,outwards,10,
caterina,P06,16,inwards,23,
caterina,P06,17,outwards,25,
caterina,P06,18,inwards,28,
caterina,P06,19,outwards,12,
caterina,P06,20,inwards,3,
caterina,P06,21,outwards,5,
caterina,P06,22,inwards,6,
caterina,P06,23,outwards,27,
caterina,P06,24,inwards,29,
caterina,P06,25,outwards,30,
caterina,P06,26,inwards,23,
caterina,P06,27,outwards,22,
caterina,P06,28,inwards,1,
caterina,P06,29,outwards,6,
caterina,P06,30,inwards,4,
caterina,P06,31,outwards,28,
caterina,P06,32,inwards,22,
caterina,P06,33,outwards,19,
caterina,P06,34,inwards,17,
caterina,P06,35,outwards,16,
caterina,P06,36,inwards,15,
caterina,P06,37,outwards,1,
caterina,P06,38,inwards,6,
caterina,P06,39,outwards,7,
caterina,P06,40,inwards,8,
caterina,P06,41,outwards,29,
caterina,P06,42,inwards,28,
caterina,P06,43,outwards,21,
caterina,P06,44,inwards,26,
caterina,P06,45,outwards,27,
caterina,P06,46,inwards,5,
caterina,P06,47,outwards,8,
caterina,P06,48,inwards,3,
caterina,P06,49,outwards,9,
caterina,P06,50,inwards,11,
caterina,P06,51,outwards,13,
caterina,P06,52,inwards,17,
caterina,P06,53,outwards,18,
caterina,P06,54,inwards,1,
caterina,P06,55,outwards,6,
caterina,P06,56,inwards,3,
caterina,P06,57,outwards,2,
caterina,P06,58,inwards,26,
caterina,P06,59,outwards,28,
caterina,P06,60,inwards,22,
caterina,P06,61,outwards,20,
caterina,P06,62,inwards,30,
caterina,P06,63,outwards,19,
caterina,P06,64,inwards,17,
caterina,P06,65,outwards,15,
caterina,P06,66,inwards,8,
caterina,P06,67,outwards,6,
caterina,P06,68,inwards,4,
caterina,P06,69,outwards,3,
caterina,P06,70,inwards,1,
caterina,P06,71,outwards,5,
caterina,P06,72,inwards,8,
caterina,P06,73,outwards,9,
caterina,P06,74,inwards,13,
caterina,P06,75,outwards,14,
caterina,P06,76,inwards,15,
caterina,P06,77,outwards,18,
caterina,P06,78,inwards,17,
caterina,P06,79,outwards,9,
caterina,P06,80,inwards,18,
caterina,P06,81,outwards,NA,
caterina,P06,82,inwards,NA,
caterina,P06,83,outwards,NA,
caterina,P06,84,inwards,NA,
caterina,P06,85,outwards,NA,
caterina,P06,86,inwards,NA,
caterina,P06,87,outwards,NA,
caterina,P06,88,inwards,NA,
caterina,P06,89,outwards,NA,
caterina,P06,90,inwards,NA,
caterina,P06,91,outwards,NA,
caterina,P06,92,outwards,NA,
caterina,P06,93,inwards,NA,
caterina,P06,94,outwards,NA,
caterina,P06,95,inwards,NA,
caterina,P06,96,outwards,NA,
caterina,P06,97,inwards,NA,
caterina,P06,98,outwards,NA,
caterina,P06,99,inwards,NA,
caterina,P06,100,outwards,NA,
caterina,P07,1,outwards,20,
caterina,P07,2,inwards,22,
caterina,P07,3,outwards,13,
caterina,P07,4,inwards,14,
caterina,P07,5,outwards,1,
caterina,P07,6,inwards,21,
caterina,P07,7,outwards,7,
caterina,P07,8,inwards,30,
caterina,P07,9,outwards,29,
caterina,P07,10,inwards,3,
caterina,P07,11,outwards,6,
caterina,P07,12,inwards,3,
caterina,P07,13,outwards,8,
caterina,P07,14,inwards,23,
caterina,P07,15,outwards,21,
caterina,P07,16,inwards,18,
caterina,P07,17,outwards,22,
caterina,P07,18,inwards,24,
caterina,P07,19,outwards,17,
caterina,P07,20,inwards,18,
caterina,P07,21,outwards,4,
caterina,P07,22,inwards,21,
caterina,P07,23,outwards,7,
caterina,P07,24,inwards,19,
caterina,P07,25,outwards,23,
caterina,P07,26,inwards,28,
caterina,P07,27,outwards,26,
caterina,P07,28,inwards,14,
caterina,P07,29,outwards,15,
caterina,P07,30,inwards,18,
caterina,P07,31,outwards,20,
caterina,P07,32,inwards,30,
caterina,P07,33,outwards,1,
caterina,P07,34,inwards,4,
caterina,P07,35,outwards,7,
caterina,P07,36,inwards,10,
caterina,P07,37,outwards,5,
caterina,P07,38,inwards,7,
caterina,P07,39,outwards,8,
caterina,P07,40,inwards,20,
caterina,P07,41,outwards,22,
caterina,P07,42,inwards,24,
caterina,P07,43,outwards,26,
caterina,P07,44,inwards,30,
caterina,P07,45,outwards,3,
caterina,P07,46,inwards,5,
caterina,P07,47,outwards,8,
caterina,P07,48,inwards,17,
caterina,P07,49,outwards,9,
caterina,P07,50,inwards,10,
caterina,P07,51,outwards,27,
caterina,P07,52,inwards,29,
caterina,P07,53,outwards,30,
caterina,P07,54,inwards,1,
caterina,P07,55,outwards,4,
caterina,P07,56,inwards,6,
caterina,P07,57,outwards,8,
caterina,P07,58,inwards,10,
caterina,P07,59,outwards,15,
caterina,P07,60,inwards,28,
caterina,P07,61,outwards,30,
caterina,P07,62,inwards,3,
caterina,P07,63,outwards,5,
caterina,P07,64,inwards,6,
caterina,P07,65,outwards,8,
caterina,P07,66,inwards,17,
caterina,P07,67,outwards,16,
caterina,P07,68,inwards,21,
caterina,P07,69,outwards,25,
caterina,P07,70,inwards,28,
caterina,P07,71,outwards,30,
caterina,P07,72,inwards,12,
caterina,P07,73,outwards,16,
caterina,P07,74,inwards,18,
caterina,P07,75,outwards,21,
caterina,P07,76,inwards,23,
caterina,P07,77,outwards,27,
caterina,P07,78,inwards,29,
caterina,P07,79,outwards,30,
caterina,P07,80,inwards,4,
caterina,P07,81,outwards,NA,
caterina,P07,82,inwards,NA,
caterina,P07,83,outwards,NA,
caterina,P07,84,inwards,NA,
caterina,P07,85,outwards,NA,
caterina,P07,86,inwards,NA,
caterina,P07,87,outwards,NA,
caterina,P07,88,inwards,NA,
caterina,P07,89,outwards,NA,
caterina,P07,90,inwards,NA,
caterina,P07,91,outwards,NA,
caterina,P07,92,inwards,NA,
caterina,P07,93,outwards,NA,
caterina,P07,94,inwards,NA,
caterina,P07,95,outwards,NA,
caterina,P07,96,inwards,NA,
caterina,P07,97,outwards,NA,
caterina,P07,98,inwards,NA,
caterina,P07,99,outwards,NA,
caterina,P07,100,inwards,NA,
caterina,P08,1,outwards,8,
caterina,P08,2,inwards,7,
caterina,P08,3,outwards,15,
caterina,P08,4,inwards,20,
caterina,P08,5,outwards,29,
caterina,P08,6,inwards,6,
caterina,P08,7,outwards,3,
caterina,P08,8,inwards,12,
caterina,P08,9,outwards,21,
caterina,P08,10,inwards,28,
caterina,P08,11,outwards,25,
caterina,P08,12,inwards,12,
caterina,P08,13,outwards,6,
caterina,P08,14,inwards,1,
caterina,P08,15,outwards,9,
caterina,P08,16,inwards,13,
caterina,P08,17,outwards,15,
caterina,P08,18,inwards,20,
caterina,P08,19,outwards,22,
caterina,P08,20,inwards,28,
caterina,P08,21,outwards,3,
caterina,P08,22,inwards,6,
caterina,P08,23,outwards,8,
caterina,P08,24,inwards,11,
caterina,P08,25,outwards,13,
caterina,P08,26,inwards,21,
caterina,P08,27,outwards,19,
caterina,P08,28,inwards,30,
caterina,P08,29,outwards,1,
caterina,P08,30,inwards,28,
caterina,P08,31,outwards,16,
caterina,P08,32,inwards,6,
caterina,P08,33,outwards,11,
caterina,P08,34,inwards,9,
caterina,P08,35,outwards,19,
caterina,P08,36,inwards,21,
caterina,P08,37,outwards,27,
caterina,P08,38,inwards,22,
caterina,P08,39,outwards,2,
caterina,P08,40,inwards,7,
caterina,P08,41,outwards,6,
caterina,P08,42,inwards,9,
caterina,P08,43,outwards,15,
caterina,P08,44,inwards,12,
caterina,P08,45,outwards,19,
caterina,P08,46,inwards,28,
caterina,P08,47,outwards,21,
caterina,P08,48,inwards,1,
caterina,P08,49,outwards,5,
caterina,P08,50,inwards,6,
caterina,P08,51,outwards,8,
caterina,P08,52,inwards,19,
caterina,P08,53,outwards,26,
caterina,P08,54,inwards,30,
caterina,P08,55,outwards,20,
caterina,P08,56,inwards,2,
caterina,P08,57,outwards,9,
caterina,P08,58,inwards,11,
caterina,P08,59,outwards,4,
caterina,P08,60,inwards,24,
caterina,P08,61,outwards,7,
caterina,P08,62,inwards,1,
caterina,P08,63,outwards,28,
caterina,P08,64,inwards,13,
caterina,P08,65,outwards,23,
caterina,P08,66,inwards,14,
caterina,P08,67,outwards,6,
caterina,P08,68,inwards,7,
caterina,P08,69,outwards,9,
caterina,P08,70,inwards,13,
caterina,P08,71,outwards,24,
caterina,P08,72,inwards,15,
caterina,P08,73,outwards,18,
caterina,P08,74,inwards,5,
caterina,P08,75,outwards,7,
caterina,P08,76,inwards,13,
caterina,P08,77,outwards,16,
caterina,P08,78,inwards,19,
caterina,P08,79,outwards,26,
caterina,P08,80,inwards,21,
caterina,P08,81,outwards,NA,
caterina,P08,82,inwards,NA,
caterina,P08,83,outwards,NA,
caterina,P08,84,inwards,NA,
caterina,P08,85,outwards,NA,
caterina,P08,86,inwards,NA,
caterina,P08,87,outwards,NA,
caterina,P08,88,inwards,NA,
caterina,P08,89,outwards,NA,
caterina,P08,90,inwards,NA,
caterina,P08,91,outwards,NA,
caterina,P08,92,inwards,NA,
caterina,P08,93,outwards,NA,
caterina,P08,94,inwards,NA,
caterina,P08,95,outwards,NA,
caterina,P08,96,inwards,NA,
caterina,P08,97,outwards,NA,
caterina,P08,98,inwards,NA,
caterina,P08,99,outwards,NA,
